year,month,state,incidences
2020,3,Deutschland,16.028324247522367
2020,4,Deutschland,27.66582052178224
2020,5,Deutschland,6.126104919707577
2020,6,Deutschland,3.621260789036072
2020,7,Deutschland,3.787236926607644
2020,8,Deutschland,9.167396772808775
2020,9,Deutschland,12.975500370884191
2020,10,Deutschland,56.17123746448179
2020,11,Deutschland,150.3032869484214
2020,12,Deutschland,178.25769742496308
2021,1,Deutschland,136.39377793076576
2021,2,Deutschland,69.59175880635733
2021,3,Deutschland,98.96720075636352
2021,4,Deutschland,155.02465782775803
2021,5,Deutschland,89.33354955819334
2021,6,Deutschland,15.486399233752158
2021,7,Deutschland,10.54643404918312
2021,8,Deutschland,46.22007130438113
2021,9,Deutschland,78.32538759988873
2021,10,Deutschland,94.79528745820429
2021,11,Deutschland,341.533304298212
2021,12,Deutschland,354.66665400482253
2022,1,Deutschland,705.6907025779632
2022,2,Deutschland,1476.288950451621
2022,3,Deutschland,1698.886223241044
2022,4,Deutschland,1072.1159707536267
2022,5,Deutschland,440.62694134937567
2022,6,Deutschland,485.294638483665
2022,7,Deutschland,746.2025578720101
2022,8,Deutschland,356.0206171715461
2022,9,Deutschland,302.2798256861125
2022,10,Deutschland,645.0682487113755
2022,11,Deutschland,242.1978603361324
2022,12,Deutschland,241.68705641332548
2023,1,Deutschland,157.10990835143377
2020,3,Schleswig-Holstein,7.840396378293276
2020,4,Schleswig-Holstein,13.020739754609137
2020,5,Schleswig-Holstein,3.3527575050516303
2020,6,Schleswig-Holstein,0.5612584509608985
2020,7,Schleswig-Holstein,1.83259053618232
2020,8,Schleswig-Holstein,4.879548295136056
2020,9,Schleswig-Holstein,5.613725278818255
2020,10,Schleswig-Holstein,21.75042093003859
2020,11,Schleswig-Holstein,50.9125298097254
2020,12,Schleswig-Holstein,77.05049631464388
2021,1,Schleswig-Holstein,87.25338892632881
2021,2,Schleswig-Holstein,57.1146475499822
2021,3,Schleswig-Holstein,55.23383717245411
2021,4,Schleswig-Holstein,71.0277132767854
2021,5,Schleswig-Holstein,38.30997396783064
2021,6,Schleswig-Holstein,7.939753696520026
2021,7,Schleswig-Holstein,9.571421655843803
2021,8,Schleswig-Holstein,44.786967146012366
2021,9,Schleswig-Holstein,40.21553693439949
2021,10,Schleswig-Holstein,41.53246298898496
2021,11,Schleswig-Holstein,113.66168093483756
2021,12,Schleswig-Holstein,164.20121601213836
2022,1,Schleswig-Holstein,749.7823384749456
2022,2,Schleswig-Holstein,852.0189292723904
2022,3,Schleswig-Holstein,1409.9587275219938
2022,4,Schleswig-Holstein,1229.3932875998958
2022,5,Schleswig-Holstein,658.2996397027648
2022,6,Schleswig-Holstein,752.8757365804189
2022,7,Schleswig-Holstein,791.1481019633504
2022,8,Schleswig-Holstein,365.7927988134087
2022,9,Schleswig-Holstein,275.8345724938869
2022,10,Schleswig-Holstein,544.1700961960996
2022,11,Schleswig-Holstein,259.6128343380658
2022,12,Schleswig-Holstein,291.0098572947398
2023,1,Schleswig-Holstein,152.46906990760954
2020,3,Hamburg,26.64776586366384
2020,4,Hamburg,32.37438205762338
2020,5,Hamburg,3.4364569102668017
2020,6,Hamburg,1.6595331911133164
2020,7,Hamburg,2.282851375326605
2020,8,Hamburg,10.692165930931392
2020,9,Hamburg,19.70223695365084
2020,10,Hamburg,67.63817188496274
2020,11,Hamburg,140.10020128357613
2020,12,Hamburg,141.33494780108953
2021,1,Hamburg,118.62127260786276
2021,2,Hamburg,73.17639815542925
2021,3,Hamburg,110.1788984667921
2021,4,Hamburg,136.28309514626997
2021,5,Hamburg,59.04615962020452
2021,6,Hamburg,15.29719218850715
2021,7,Hamburg,19.17803952656238
2021,8,Hamburg,75.92916792416341
2021,9,Hamburg,76.84915238847819
2021,10,Hamburg,83.67555079226861
2021,11,Hamburg,193.3203339563325
2021,12,Hamburg,308.0718370872347
2022,1,Hamburg,1340.3643531713756
2022,2,Hamburg,1329.7276179739697
2022,3,Hamburg,1148.8362547422016
2022,4,Hamburg,1254.0029720567334
2022,5,Hamburg,508.93491846505736
2022,6,Hamburg,623.1340365223161
2022,7,Hamburg,669.834180949205
2022,8,Hamburg,290.2109610447594
2022,9,Hamburg,209.3924544280139
2022,10,Hamburg,364.1391540591472
2022,11,Hamburg,233.62379659121456
2022,12,Hamburg,228.9967886092676
2023,1,Hamburg,129.3299014092893
2020,3,Niedersachsen,10.63865010531894
2020,4,Niedersachsen,18.217611634156302
2020,5,Niedersachsen,5.026564254800336
2020,6,Niedersachsen,4.739818080516528
2020,7,Niedersachsen,2.474702804689836
2020,8,Niedersachsen,6.606709014144347
2020,9,Niedersachsen,10.00245296174887
2020,10,Niedersachsen,40.62483054986936
2020,11,Niedersachsen,103.30054370870955
2020,12,Niedersachsen,99.75809117002048
2021,1,Niedersachsen,98.51832856000615
2021,2,Niedersachsen,70.29774057894419
2021,3,Niedersachsen,89.66075718648088
2021,4,Niedersachsen,116.59312972214344
2021,5,Niedersachsen,63.22186509155651
2021,6,Niedersachsen,9.916493408334912
2021,7,Niedersachsen,10.37140792196091
2021,8,Niedersachsen,34.52728822191241
2021,9,Niedersachsen,64.62331257140197
2021,10,Niedersachsen,55.753551203548085
2021,11,Niedersachsen,157.02651038306277
2021,12,Niedersachsen,185.35877650918388
2022,1,Niedersachsen,552.8015076445671
2022,2,Niedersachsen,1244.8491674123168
2022,3,Niedersachsen,1796.040677250205
2022,4,Niedersachsen,1407.063624562224
2022,5,Niedersachsen,615.379580288395
2022,6,Niedersachsen,713.3966053783357
2022,7,Niedersachsen,928.6710077165436
2022,8,Niedersachsen,393.65818465294376
2022,9,Niedersachsen,346.7828474396905
2022,10,Niedersachsen,699.9245585363079
2022,11,Niedersachsen,359.4915729115784
2022,12,Niedersachsen,449.7243891176235
2023,1,Niedersachsen,263.2671838633545
2020,3,Bremen,8.845821527181732
2020,4,Bremen,18.976154891940386
2020,5,Bremen,18.459393602005647
2020,6,Bremen,9.93402447731805
2020,7,Bremen,3.333277222371984
2020,8,Bremen,6.9288294765472
2020,9,Bremen,13.881025274109597
2020,10,Bremen,84.63853708137388
2020,11,Bremen,169.16421642179
2020,12,Bremen,117.2703196746378
2021,1,Bremen,80.8665452603492
2021,2,Bremen,76.57477201265996
2021,3,Bremen,94.64313738543171
2021,4,Bremen,143.4569715318256
2021,5,Bremen,72.38790877769199
2021,6,Bremen,14.694077872699616
2021,7,Bremen,13.123288864045351
2021,8,Bremen,49.22187051405382
2021,9,Bremen,114.561574937087
2021,10,Bremen,87.51402515732566
2021,11,Bremen,139.7218571698181
2021,12,Bremen,257.000919345516
2022,1,Bremen,1226.5506450940525
2022,2,Bremen,1071.402701573162
2022,3,Bremen,1195.3637594941772
2022,4,Bremen,1192.9206278342892
2022,5,Bremen,536.3858204962024
2022,6,Bremen,536.8610946447428
2022,7,Bremen,780.7975383151635
2022,8,Bremen,366.9847617729659
2022,9,Bremen,332.18865382634874
2022,10,Bremen,575.3217411266276
2022,11,Bremen,318.20414913060034
2022,12,Bremen,383.9038856427453
2023,1,Bremen,226.69953294392477
2020,3,Nordrhein-Westfalen,16.14847662128957
2020,4,Nordrhein-Westfalen,24.90786726086712
2020,5,Nordrhein-Westfalen,7.010372761985421
2020,6,Nordrhein-Westfalen,6.628882076026171
2020,7,Nordrhein-Westfalen,6.786675751584747
2020,8,Nordrhein-Westfalen,12.919177220943867
2020,9,Nordrhein-Westfalen,13.897853141158608
2020,10,Nordrhein-Westfalen,69.92520192852882
2020,11,Nordrhein-Westfalen,169.0999067519402
2020,12,Nordrhein-Westfalen,164.51628362254922
2021,1,Nordrhein-Westfalen,119.23446578268172
2021,2,Nordrhein-Westfalen,66.18820081146781
2021,3,Nordrhein-Westfalen,95.41514332766862
2021,4,Nordrhein-Westfalen,159.34310579248364
2021,5,Nordrhein-Westfalen,96.43320767830146
2021,6,Nordrhein-Westfalen,17.024656239018228
2021,7,Nordrhein-Westfalen,12.591280235465163
2021,8,Nordrhein-Westfalen,76.75111014050565
2021,9,Nordrhein-Westfalen,90.15045308425728
2021,10,Nordrhein-Westfalen,66.11353444639987
2021,11,Nordrhein-Westfalen,202.2939695899709
2021,12,Nordrhein-Westfalen,260.1223702551536
2022,1,Nordrhein-Westfalen,750.4858332836285
2022,2,Nordrhein-Westfalen,1484.9312720321325
2022,3,Nordrhein-Westfalen,1480.219674639411
2022,4,Nordrhein-Westfalen,963.5583874689244
2022,5,Nordrhein-Westfalen,421.77108496078864
2022,6,Nordrhein-Westfalen,571.8715329869079
2022,7,Nordrhein-Westfalen,676.1369014977712
2022,8,Nordrhein-Westfalen,413.8497272698827
2022,9,Nordrhein-Westfalen,284.59635889785903
2022,10,Nordrhein-Westfalen,615.4975550339683
2022,11,Nordrhein-Westfalen,308.4972296810938
2022,12,Nordrhein-Westfalen,315.44697809373326
2023,1,Nordrhein-Westfalen,209.8286263654388
2020,3,Hessen,10.50190609800654
2020,4,Hessen,19.12412097801589
2020,5,Hessen,6.739585683662634
2020,6,Hessen,2.95418847425935
2020,7,Hessen,3.964221019526622
2020,8,Hessen,12.504514131138658
2020,9,Hessen,12.529486947109648
2020,10,Hessen,68.68822568502941
2020,11,Hessen,173.07445979362194
2020,12,Hessen,176.49699959558902
2021,1,Hessen,128.64604372920112
2021,2,Hessen,68.17637324433413
2021,3,Hessen,104.33803076613692
2021,4,Hessen,158.89287246298673
2021,5,Hessen,95.92635961366412
2021,6,Hessen,18.472282653618457
2021,7,Hessen,13.355161350944009
2021,8,Hessen,45.44505906097453
2021,9,Hessen,92.14431033307774
2021,10,Hessen,76.27077201723407
2021,11,Hessen,209.26128290572265
2021,12,Hessen,236.5547430661836
2022,1,Hessen,768.4234545637318
2022,2,Hessen,1428.0382404050697
2022,3,Hessen,1288.5230005809974
2022,4,Hessen,1109.541615746762
2022,5,Hessen,522.0580843751545
2022,6,Hessen,609.348632418308
2022,7,Hessen,974.5260520370522
2022,8,Hessen,414.6695096936556
2022,9,Hessen,364.7567591954081
2022,10,Hessen,783.2513629687242
2022,11,Hessen,245.4385746694568
2022,12,Hessen,209.1362309319034
2023,1,Hessen,174.94912123473097
2020,3,Rheinland-Pfalz,13.845134880482316
2020,4,Rheinland-Pfalz,19.332024022166568
2020,5,Rheinland-Pfalz,3.9991819390942114
2020,6,Rheinland-Pfalz,1.771182247915999
2020,7,Rheinland-Pfalz,2.6983284150046383
2020,8,Rheinland-Pfalz,8.230883590223756
2020,9,Rheinland-Pfalz,9.351063013745334
2020,10,Rheinland-Pfalz,44.75533132939571
2020,11,Rheinland-Pfalz,133.82897214203064
2020,12,Rheinland-Pfalz,151.34912296667505
2021,1,Rheinland-Pfalz,115.3470590400149
2021,2,Rheinland-Pfalz,57.84056889807915
2021,3,Rheinland-Pfalz,74.07402461417537
2021,4,Rheinland-Pfalz,128.98784889428956
2021,5,Rheinland-Pfalz,76.74564468387867
2021,6,Rheinland-Pfalz,15.71903951919951
2021,7,Rheinland-Pfalz,11.62284344349596
2021,8,Rheinland-Pfalz,42.23296377755295
2021,9,Rheinland-Pfalz,85.47861898111562
2021,10,Rheinland-Pfalz,68.55168145333619
2021,11,Rheinland-Pfalz,218.7588655504647
2021,12,Rheinland-Pfalz,253.88560273685124
2022,1,Rheinland-Pfalz,554.5524433481629
2022,2,Rheinland-Pfalz,1201.810759601669
2022,3,Rheinland-Pfalz,1638.958394957276
2022,4,Rheinland-Pfalz,1169.7635974968048
2022,5,Rheinland-Pfalz,434.236846542528
2022,6,Rheinland-Pfalz,487.0329085174628
2022,7,Rheinland-Pfalz,756.1289662727407
2022,8,Rheinland-Pfalz,341.5251101454124
2022,9,Rheinland-Pfalz,366.8896067236741
2022,10,Rheinland-Pfalz,767.5585669825856
2022,11,Rheinland-Pfalz,229.4224866278581
2022,12,Rheinland-Pfalz,179.68667733141368
2023,1,Rheinland-Pfalz,169.4224547832926
2020,3,Baden-Württemberg,24.69756895576737
2020,4,Baden-Württemberg,40.700635580003386
2020,5,Baden-Württemberg,6.346851576248768
2020,6,Baden-Württemberg,1.8604344001961293
2020,7,Baden-Württemberg,3.184444627666482
2020,8,Baden-Württemberg,9.291781428605422
2020,9,Baden-Württemberg,15.78927214017314
2020,10,Baden-Württemberg,57.3652385340116
2020,11,Baden-Württemberg,143.28041597503392
2020,12,Baden-Württemberg,179.02772555186127
2021,1,Baden-Württemberg,114.37149487452012
2021,2,Baden-Württemberg,54.91412667481795
2021,3,Baden-Württemberg,90.87381955099492
2021,4,Baden-Württemberg,163.7299129865632
2021,5,Baden-Württemberg,109.75489107584244
2021,6,Baden-Württemberg,20.53099776154594
2021,7,Baden-Württemberg,9.649313774800357
2021,8,Baden-Württemberg,40.98312382952739
2021,9,Baden-Württemberg,92.90785866787142
2021,10,Baden-Württemberg,119.12815392316703
2021,11,Baden-Württemberg,391.7669140873628
2021,12,Baden-Württemberg,392.431910719377
2022,1,Baden-Württemberg,659.6738559201247
2022,2,Baden-Württemberg,1645.7001492722193
2022,3,Baden-Württemberg,1877.2492459938585
2022,4,Baden-Württemberg,1013.27874940455
2022,5,Baden-Württemberg,402.29638183471
2022,6,Baden-Württemberg,364.7305384448926
2022,7,Baden-Württemberg,789.6567266701051
2022,8,Baden-Württemberg,305.2218553161299
2022,9,Baden-Württemberg,236.919084677062
2022,10,Baden-Württemberg,629.3587085841186
2022,11,Baden-Württemberg,175.49268851378167
2022,12,Baden-Württemberg,147.50543534707208
2023,1,Baden-Württemberg,95.32337863442812
2020,3,Bayern,24.048031394827024
2020,4,Bayern,49.38508081525049
2020,5,Bayern,8.396357443830253
2020,6,Bayern,2.471733109893314
2020,7,Bayern,4.189365704596978
2020,8,Bayern,10.765100654119523
2020,9,Bayern,18.98435725086108
2020,10,Bayern,56.40208680597327
2020,11,Bayern,179.76868615432556
2020,12,Bayern,197.0162261774136
2021,1,Bayern,137.81502714878135
2021,2,Bayern,67.90490170836014
2021,3,Bayern,101.5974428677731
2021,4,Bayern,165.50594373266912
2021,5,Bayern,87.78475186383014
2021,6,Bayern,16.9039629108997
2021,7,Bayern,10.176097330023206
2021,8,Bayern,37.16694209100229
2021,9,Bayern,90.43062366776913
2021,10,Bayern,148.055753272471
2021,11,Bayern,532.4028627986764
2021,12,Bayern,355.4617924498729
2022,1,Bayern,719.4372044351148
2022,2,Bayern,1866.2961838789035
2022,3,Bayern,2100.234073984776
2022,4,Bayern,1157.1399202048358
2022,5,Bayern,485.9735211083111
2022,6,Bayern,432.6615637811238
2022,7,Bayern,862.0631598154592
2022,8,Bayern,336.2890732742388
2022,9,Bayern,338.105313740491
2022,10,Bayern,727.5275543331759
2022,11,Bayern,157.5205585029074
2022,12,Bayern,123.37000215226122
2023,1,Bayern,95.98667682088714
2020,3,Saarland,15.719414590217486
2020,4,Saarland,42.50700023481157
2020,5,Saarland,4.130984657299686
2020,6,Saarland,1.5710657865983677
2020,7,Saarland,1.5729265904980518
2020,8,Saarland,5.904221314646134
2020,9,Saarland,5.768492089022084
2020,10,Saarland,66.4471180766766
2020,11,Saarland,148.3588300683668
2020,12,Saarland,164.86832010257976
2021,1,Saarland,129.47254615899212
2021,2,Saarland,86.22199057767716
2021,3,Saarland,67.61614076189018
2021,4,Saarland,123.91399653347555
2021,5,Saarland,89.32515472803344
2021,6,Saarland,18.764565442524777
2021,7,Saarland,12.642520612562633
2021,8,Saarland,50.47485307420786
2021,9,Saarland,72.87302123755194
2021,10,Saarland,54.30701451702879
2021,11,Saarland,250.1964680540908
2021,12,Saarland,302.7735916987305
2022,1,Saarland,609.4088987845711
2022,2,Saarland,1403.186912522708
2022,3,Saarland,1943.1324317497636
2022,4,Saarland,1371.252007095924
2022,5,Saarland,393.477930493589
2022,6,Saarland,537.8711685336223
2022,7,Saarland,991.035697618228
2022,8,Saarland,373.0331685887021
2022,9,Saarland,393.5706423114144
2022,10,Saarland,1052.4290912214672
2022,11,Saarland,238.56447341810977
2022,12,Saarland,222.225958424562
2023,1,Saarland,184.6909335905089
2020,3,Berlin,14.42523208790555
2020,4,Berlin,21.55738144754513
2020,5,Berlin,6.138508613631076
2020,6,Berlin,9.044256489240432
2020,7,Berlin,5.711321746692189
2020,8,Berlin,12.261227979613484
2020,9,Berlin,20.624675501721477
2020,10,Berlin,94.24338767360804
2020,11,Berlin,211.8719961248742
2020,12,Berlin,197.28489500922228
2021,1,Berlin,142.22164819535217
2021,2,Berlin,64.99806699509104
2021,3,Berlin,97.83017843112984
2021,4,Berlin,136.6300908160098
2021,5,Berlin,72.16037047609986
2021,6,Berlin,15.02934624655198
2021,7,Berlin,16.541868453251617
2021,8,Berlin,62.782434553217634
2021,9,Berlin,83.30632202411512
2021,10,Berlin,104.88358622795856
2021,11,Berlin,315.5700437691979
2021,12,Berlin,337.82323396914177
2022,1,Berlin,1203.9073265196766
2022,2,Berlin,1403.6709767703776
2022,3,Berlin,1018.9450621198122
2022,4,Berlin,617.2827420575874
2022,5,Berlin,333.73381882813754
2022,6,Berlin,329.69297024332656
2022,7,Berlin,498.8068942732329
2022,8,Berlin,288.65727115204805
2022,9,Berlin,225.77013049544175
2022,10,Berlin,402.4459930538537
2022,11,Berlin,193.729097960048
2022,12,Berlin,252.81831053085276
2023,1,Berlin,146.67684757355053
2020,3,Brandenburg,7.1103624342647365
2020,4,Brandenburg,18.55625798242199
2020,5,Brandenburg,3.7331309384046376
2020,6,Brandenburg,1.6023948710755116
2020,7,Brandenburg,1.471898408809182
2020,8,Brandenburg,2.7925395545369374
2020,9,Brandenburg,3.6277169130414455
2020,10,Brandenburg,31.49074531800301
2020,11,Brandenburg,104.02694965485465
2020,12,Brandenburg,202.6351608210437
2021,1,Brandenburg,231.7197716935581
2021,2,Brandenburg,78.97095402237514
2021,3,Brandenburg,96.17038472272156
2021,4,Brandenburg,129.10311594876754
2021,5,Brandenburg,62.95352710837753
2021,6,Brandenburg,7.428807697379587
2021,7,Brandenburg,4.941917973618394
2021,8,Brandenburg,20.43625441868224
2021,9,Brandenburg,40.6653668880073
2021,10,Brandenburg,71.65526847859141
2021,11,Brandenburg,460.54010689287225
2021,12,Brandenburg,585.3300181808688
2022,1,Brandenburg,836.2480226608293
2022,2,Brandenburg,1701.4717527805678
2022,3,Brandenburg,1520.6159582157786
2022,4,Brandenburg,738.1405704840965
2022,5,Brandenburg,285.1402780194928
2022,6,Brandenburg,291.8486435596072
2022,7,Brandenburg,509.5590268631373
2022,8,Brandenburg,349.8402545352139
2022,9,Brandenburg,332.40762193568247
2022,10,Brandenburg,629.1577634607905
2022,11,Brandenburg,281.87701908320946
2022,12,Brandenburg,319.7947151678292
2023,1,Brandenburg,155.63335960614305
2020,3,Mecklenburg-Vorpommern,4.767152338247177
2020,4,Mecklenburg-Vorpommern,4.876403750506881
2020,5,Mecklenburg-Vorpommern,1.123213969658407
2020,6,Mecklenburg-Vorpommern,0.5917061827089385
2020,7,Mecklenburg-Vorpommern,0.8028677394528005
2020,8,Mecklenburg-Vorpommern,2.108278627540646
2020,9,Mecklenburg-Vorpommern,2.4744076731464704
2020,10,Mecklenburg-Vorpommern,18.91043840182469
2020,11,Mecklenburg-Vorpommern,47.00340127609922
2020,12,Mecklenburg-Vorpommern,79.93239092811511
2021,1,Mecklenburg-Vorpommern,111.53454653789817
2021,2,Mecklenburg-Vorpommern,74.45168166325594
2021,3,Mecklenburg-Vorpommern,84.84570123389359
2021,4,Mecklenburg-Vorpommern,132.3828794160729
2021,5,Mecklenburg-Vorpommern,62.27330498803105
2021,6,Mecklenburg-Vorpommern,5.213634896596243
2021,7,Mecklenburg-Vorpommern,3.5438301716495197
2021,8,Mecklenburg-Vorpommern,23.75767729762327
2021,9,Mecklenburg-Vorpommern,35.96166737009359
2021,10,Mecklenburg-Vorpommern,65.88721089753805
2021,11,Mecklenburg-Vorpommern,256.07843624055545
2021,12,Mecklenburg-Vorpommern,392.9286773144415
2022,1,Mecklenburg-Vorpommern,607.4124914207275
2022,2,Mecklenburg-Vorpommern,1397.4314868080849
2022,3,Mecklenburg-Vorpommern,2170.4838589547585
2022,4,Mecklenburg-Vorpommern,1116.3116429570414
2022,5,Mecklenburg-Vorpommern,305.65435122280155
2022,6,Mecklenburg-Vorpommern,358.6960119830846
2022,7,Mecklenburg-Vorpommern,582.9480502527132
2022,8,Mecklenburg-Vorpommern,396.0360357474359
2022,9,Mecklenburg-Vorpommern,351.9782847968752
2022,10,Mecklenburg-Vorpommern,626.1046939532248
2022,11,Mecklenburg-Vorpommern,323.9074124647252
2022,12,Mecklenburg-Vorpommern,347.2433005592444
2023,1,Mecklenburg-Vorpommern,188.58366738155212
2020,3,Sachsen,10.405873591439104
2020,4,Sachsen,16.05984859765095
2020,5,Sachsen,3.798678436500657
2020,6,Sachsen,0.995135133085102
2020,7,Sachsen,0.5218096403006574
2020,8,Sachsen,2.417558425246165
2020,9,Sachsen,7.642835694862383
2020,10,Sachsen,55.9501211260601
2020,11,Sachsen,213.72485098943804
2020,12,Sachsen,428.6227364332645
2021,1,Sachsen,266.8162691181996
2021,2,Sachsen,91.5099720455246
2021,3,Sachsen,146.58462585075915
2021,4,Sachsen,232.7074452762246
2021,5,Sachsen,131.95321119657953
2021,6,Sachsen,13.830482069181922
2021,7,Sachsen,4.042827901228488
2021,8,Sachsen,14.974500503306944
2021,9,Sachsen,42.97714091327847
2021,10,Sachsen,156.82454163610876
2021,11,Sachsen,954.5143270602716
2021,12,Sachsen,881.9971221958978
2022,1,Sachsen,411.5586037465516
2022,2,Sachsen,1259.567060035375
2022,3,Sachsen,2075.388535548585
2022,4,Sachsen,940.050652130933
2022,5,Sachsen,267.6269091710215
2022,6,Sachsen,276.11990628086096
2022,7,Sachsen,534.0234965295907
2022,8,Sachsen,320.8483009854176
2022,9,Sachsen,313.19301845509847
2022,10,Sachsen,559.2235510850281
2022,11,Sachsen,196.8982454126909
2022,12,Sachsen,185.22247545504
2023,1,Sachsen,98.07069103601732
2020,3,Sachsen-Anhalt,6.392865163945317
2020,4,Sachsen-Anhalt,9.756046589924429
2020,5,Sachsen-Anhalt,1.811237443518352
2020,6,Sachsen-Anhalt,1.7840242701058842
2020,7,Sachsen-Anhalt,1.4171668995673148
2020,8,Sachsen-Anhalt,2.3629362050498046
2020,9,Sachsen-Anhalt,4.155040160522232
2020,10,Sachsen-Anhalt,22.125945748858427
2020,11,Sachsen-Anhalt,77.3000352348635
2020,12,Sachsen-Anhalt,180.4040079621284
2021,1,Sachsen-Anhalt,226.42252514367104
2021,2,Sachsen-Anhalt,103.88862630855613
2021,3,Sachsen-Anhalt,124.46234836630175
2021,4,Sachsen-Anhalt,188.72856232076205
2021,5,Sachsen-Anhalt,91.65188617107276
2021,6,Sachsen-Anhalt,9.19364100606676
2021,7,Sachsen-Anhalt,2.8819196761400385
2021,8,Sachsen-Anhalt,12.253363328892627
2021,9,Sachsen-Anhalt,33.429326439408705
2021,10,Sachsen-Anhalt,79.4817981269396
2021,11,Sachsen-Anhalt,460.912888753256
2021,12,Sachsen-Anhalt,715.1993737460658
2022,1,Sachsen-Anhalt,417.7980518728589
2022,2,Sachsen-Anhalt,1579.8575427973194
2022,3,Sachsen-Anhalt,2028.7643837793248
2022,4,Sachsen-Anhalt,1008.3732357021826
2022,5,Sachsen-Anhalt,305.97867620343163
2022,6,Sachsen-Anhalt,263.24269230006826
2022,7,Sachsen-Anhalt,498.70296513399154
2022,8,Sachsen-Anhalt,295.8815479263465
2022,9,Sachsen-Anhalt,260.69035439081256
2022,10,Sachsen-Anhalt,605.4128072599631
2022,11,Sachsen-Anhalt,239.0945946215894
2022,12,Sachsen-Anhalt,220.83415871284845
2023,1,Sachsen-Anhalt,117.54489466402278
2020,3,Thüringen,7.706338867544172
2020,4,Thüringen,16.04972284433207
2020,5,Thüringen,8.517049387551795
2020,6,Thüringen,2.9715854783675697
2020,7,Thüringen,1.1655875778222824
2020,8,Thüringen,2.6967597108932866
2020,9,Thüringen,5.03588900748887
2020,10,Thüringen,26.482700439418867
2020,11,Thüringen,108.78057670570983
2020,12,Thüringen,259.1306157592672
2021,1,Thüringen,254.02313948321915
2021,2,Thüringen,130.76951893034305
2021,3,Thüringen,188.63551193837785
2021,4,Thüringen,240.37755574133237
2021,5,Thüringen,136.1993673612809
2021,6,Thüringen,16.117689958996866
2021,7,Thüringen,4.350303243210724
2021,8,Thüringen,12.56754270260876
2021,9,Thüringen,50.19766575638151
2021,10,Thüringen,166.37768405794208
2021,11,Thüringen,626.2885102857164
2021,12,Thüringen,848.4223259703941
2022,1,Thüringen,338.7225034716383
2022,2,Thüringen,1014.2770908169132
2022,3,Thüringen,1991.0667960764608
2022,4,Thüringen,1121.2882644976623
2022,5,Thüringen,200.355632701205
2022,6,Thüringen,169.6949177510978
2022,7,Thüringen,375.15246902730166
2022,8,Thüringen,222.153038191976
2022,9,Thüringen,239.05456795122936
2022,10,Thüringen,485.721146816417
2022,11,Thüringen,153.50135752456814
2022,12,Thüringen,118.81651009832495
2023,1,Thüringen,81.07175798960424
