year,month,revenue_gastronomy,revenue_housing,revenue_hotel_inn_guesthouse,revenue_holiday_accomodation,revenue_campsite,revenue_other_accomodation,revenue_restaurants,revenue_caterers,revenue_serving_drinks,revenue_catering_trade,revenue_hospitality
2018,Januar,87.9,80.8,81.1,59.4,132.0,110.3,87.5,92.3,79.6,86.6,85.4
2018,Februar,85.7,81.6,83.1,66.4,53.6,101.1,84.0,92.6,81.1,83.7,84.2
2018,März,97.1,94.3,95.4,79.6,90.1,105.0,97.1,99.3,90.8,96.4,96.1
2018,April,102.4,102.4,103.3,84.6,121.3,109.8,104.5,98.5,95.4,103.5,102.4
2018,Mai,107.8,109.2,108.8,107.0,135.6,115.2,111.3,99.9,100.0,110.1,108.3
2018,Juni,108.4,115.5,115.3,113.0,135.0,120.0,108.3,110.9,102.0,107.6,111.0
2018,Juli,111.2,116.5,113.7,131.9,195.2,119.4,115.2,103.6,98.8,113.4,113.2
2018,August,110.1,116.0,113.4,129.9,193.9,111.2,113.5,101.3,105.2,112.6,112.2
2018,September,109.6,127.1,127.7,121.7,122.6,113.9,109.7,110.7,106.3,109.3,116.0
2018,Oktober,106.6,115.9,117.2,104.6,87.3,124.4,106.6,108.0,102.9,106.2,110.0
2018,November,101.1,97.3,100.5,66.4,41.4,121.1,99.1,110.3,93.3,98.5,99.8
2018,Dezember,112.6,96.0,99.0,65.3,56.7,104.5,112.6,112.5,112.4,112.6,106.6
2018,Januar,92.9,83.8,84.2,62.0,131.0,115.5,92.8,96.9,83.4,91.8,89.6
2018,Februar,90.7,85.0,86.6,69.4,52.6,106.1,89.2,97.3,85.2,88.8,88.7
2018,März,103.0,98.7,99.9,83.6,90.5,110.4,103.4,104.6,95.6,102.6,101.5
2018,April,108.8,107.8,108.8,89.6,124.0,115.8,111.4,103.6,100.7,110.2,108.4
2018,Mai,114.7,115.6,115.0,114.0,146.0,121.5,118.9,105.1,105.7,117.4,115.0
2018,Juni,115.5,123.6,123.3,121.0,143.5,126.8,115.8,117.0,107.9,115.0,118.4
2018,Juli,118.6,123.9,120.4,142.3,221.8,126.3,123.3,109.3,104.6,121.3,120.5
2018,August,117.5,123.0,119.7,140.6,219.4,117.8,121.7,106.6,111.5,120.6,119.5
2018,September,117.2,137.4,138.2,130.1,126.2,120.7,117.8,116.6,112.9,117.3,124.5
2018,Oktober,114.2,124.5,126.1,111.6,88.7,131.8,114.7,114.0,109.5,114.2,117.9
2018,November,108.5,103.8,107.4,70.3,40.6,128.2,106.8,116.7,99.5,106.1,106.8
2018,Dezember,121.0,101.6,104.8,69.6,55.6,110.8,121.8,118.8,120.3,121.7,114.0
2019,Januar,88.2,82.0,82.9,58.3,114.5,111.7,86.8,96.3,78.8,85.9,86.0
2019,Februar,90.2,83.3,85.0,64.2,62.3,105.0,88.8,97.8,82.2,88.1,87.7
2019,März,100.5,98.7,100.5,72.6,102.6,109.8,100.0,104.9,94.1,99.3,99.9
2019,April,101.5,101.3,100.7,98.2,136.7,112.3,102.7,99.4,96.5,102.0,101.4
2019,Mai,108.2,112.2,113.0,103.0,106.7,119.3,108.9,109.1,99.3,107.9,109.7
2019,Juni,109.6,116.2,114.7,122.9,162.5,111.9,111.3,107.2,100.6,110.2,112.0
2019,Juli,110.7,115.0,111.8,136.1,190.2,118.1,113.8,104.2,101.0,112.4,112.3
2019,August,112.1,115.0,112.0,133.2,192.4,108.9,115.9,101.6,106.8,114.9,113.1
2019,September,109.2,122.9,123.4,117.5,121.2,113.4,108.2,115.1,102.0,107.5,114.2
2019,Oktober,107.6,117.1,118.6,105.6,84.1,123.7,107.4,109.4,104.7,107.1,111.1
2019,November,102.6,100.3,104.0,63.3,46.5,120.5,100.5,111.8,97.8,100.1,101.8
2019,Dezember,112.4,96.6,99.8,67.0,43.4,109.2,113.2,108.9,114.7,113.3,106.7
2019,Januar,95.0,86.4,87.4,62.2,112.3,118.5,94.1,102.1,84.5,93.1,91.9
2019,Februar,97.4,88.2,90.0,68.4,62.3,112.1,96.5,104.1,88.3,95.6,94.1
2019,März,108.6,104.5,106.5,77.3,102.7,117.4,108.6,111.6,101.2,107.8,107.2
2019,April,110.5,108.6,107.9,106.0,143.0,120.4,112.4,106.9,104.2,111.5,109.8
2019,Mai,118.2,122.6,123.5,112.1,113.5,128.3,119.6,117.8,107.6,118.3,119.8
2019,Juni,120.1,126.9,125.1,134.8,180.1,120.4,122.7,115.9,109.2,121.2,122.6
2019,Juli,121.4,124.8,120.7,150.1,221.1,127.1,125.5,112.7,109.7,123.8,122.6
2019,August,123.1,124.3,120.5,146.6,221.7,117.3,128.0,109.6,116.3,126.7,123.5
2019,September,120.0,135.5,136.2,128.3,128.5,122.3,119.7,124.4,111.1,118.8,125.6
2019,Oktober,118.5,128.6,130.3,115.0,88.0,133.5,119.0,118.5,114.4,118.5,122.2
2019,November,113.4,109.2,113.4,68.1,46.8,129.9,111.8,121.2,107.3,111.3,111.9
2019,Dezember,124.4,104.5,108.0,72.9,44.4,117.8,126.1,117.9,126.2,126.1,117.2
2020,Januar,90.1,79.9,80.7,55.2,112.8,110.6,89.9,94.0,84.1,89.1,86.5
2020,Februar,90.3,85.1,86.6,66.8,65.1,101.9,89.4,95.5,86.4,88.8,88.4
2020,März,57.7,49.4,49.3,41.4,68.1,82.8,53.9,75.1,44.1,52.8,54.7
2020,April,32.2,13.6,11.7,15.4,80.4,63.2,29.6,47.0,15.2,28.1,25.5
2020,Mai,49.8,23.7,21.6,32.8,79.6,68.1,51.7,51.1,28.4,49.4,40.4
2020,Juni,71.2,56.8,53.6,71.7,153.3,75.4,77.2,59.4,49.8,74.4,66.0
2020,Juli,86.1,82.3,77.9,110.5,192.4,82.4,95.9,63.6,60.9,92.3,84.8
2020,August,88.8,92.6,88.0,122.5,212.6,82.8,98.1,67.9,63.5,94.6,90.2
2020,September,87.7,91.1,89.3,98.4,148.0,86.8,93.2,79.8,60.9,89.9,89.0
2020,Oktober,78.9,74.2,72.8,83.5,100.2,88.1,83.5,73.5,52.2,80.3,77.2
2020,November,41.0,19.7,18.9,19.7,34.5,73.4,36.2,65.7,16.1,34.2,33.3
2020,Dezember,39.0,17.4,16.6,17.6,33.8,68.7,34.4,63.1,14.0,32.4,31.2
2020,Januar,99.9,86.4,87.4,60.0,115.3,119.2,100.4,101.8,92.7,99.4,95.0
2020,Februar,100.3,91.9,93.5,73.2,67.1,110.0,100.2,103.7,95.6,99.4,97.3
2020,März,64.1,53.3,53.1,45.8,70.3,89.9,60.6,81.7,48.8,59.3,60.2
2020,April,35.8,14.7,12.6,17.1,85.8,68.7,33.2,51.2,16.9,31.6,28.2
2020,Mai,55.6,26.0,23.5,36.5,87.1,74.1,58.2,55.8,31.4,55.5,44.9
2020,Juni,80.0,61.7,57.9,80.6,168.1,82.1,87.3,65.0,55.5,84.0,73.4
2020,Juli,101.3,92.7,87.0,129.1,235.6,90.8,113.8,71.2,72.7,109.5,98.2
2020,August,104.6,104.0,98.0,143.1,255.8,91.3,116.8,75.7,76.0,112.5,104.4
2020,September,103.3,102.3,100.1,113.5,164.7,96.1,111.1,89.1,73.1,107.1,102.9
2020,Oktober,92.9,83.0,81.2,96.3,109.9,97.5,99.6,82.1,62.7,95.8,89.3
2020,November,47.8,21.9,21.0,22.5,36.5,81.0,43.1,73.5,19.3,40.7,38.4
2020,Dezember,45.5,19.3,18.4,20.3,36.4,75.8,41.0,70.5,16.8,38.6,36.0
2021,Januar,39.2,16.0,12.6,14.9,106.6,65.4,36.1,52.7,12.2,33.7,32.2
2021,Februar,38.9,15.3,13.8,12.6,45.2,65.9,34.9,54.2,12.7,32.6,31.8
2021,März,46.0,20.2,18.7,13.5,69.9,70.3,42.2,62.2,15.2,39.4,38.2
2021,April,43.8,19.2,17.6,15.2,60.3,68.1,40.5,58.2,15.1,37.9,36.4
2021,Mai,53.3,28.6,26.2,32.4,79.2,70.9,52.6,62.9,22.5,49.5,45.8
2021,Juni,74.1,64.2,61.3,74.8,147.7,79.3,79.0,70.2,52.1,76.3,70.6
2021,Juli,86.0,89.3,83.0,132.2,201.3,86.5,96.2,70.9,65.5,93.1,86.2
2021,August,86.6,103.0,96.3,156.7,206.7,87.4,96.9,71.5,65.3,93.7,90.6
2021,September,86.9,105.6,105.1,116.7,149.6,92.5,91.2,84.4,65.5,88.6,91.5
2021,Oktober,87.3,103.0,102.6,124.2,102.2,100.6,92.6,82.1,69.9,90.3,91.1
2021,November,74.4,79.8,83.0,65.8,54.0,96.9,73.1,83.5,53.0,71.0,75.3
2021,Dezember,70.2,54.5,55.9,46.1,48.9,85.9,71.4,75.0,44.8,68.7,65.1
2021,Januar,45.1,17.3,13.5,16.9,112.5,71.9,42.2,58.7,14.4,39.3,36.6
2021,Februar,44.9,16.4,14.9,14.2,47.8,72.6,40.8,60.6,15.1,38.1,36.2
2021,März,53.2,21.7,20.0,15.3,74.0,77.6,49.4,69.5,18.1,46.1,43.5
2021,April,50.7,20.6,18.8,17.4,65.4,75.4,47.5,65.3,18.0,44.5,41.5
2021,Mai,62.1,31.1,28.2,37.2,89.9,78.5,62.1,70.6,26.9,58.5,52.5
2021,Juni,87.9,71.3,67.3,87.0,177.5,88.2,94.5,80.1,63.2,91.3,82.1
2021,Juli,102.4,100.3,91.7,155.4,254.3,96.3,115.5,80.8,79.8,111.8,100.6
2021,August,103.3,116.6,107.6,184.5,260.1,97.3,116.6,81.4,79.8,112.8,105.9
2021,September,103.7,119.0,118.2,136.2,171.6,103.0,110.1,96.1,80.4,107.1,106.9
2021,Oktober,104.7,116.1,115.5,145.2,114.8,112.0,112.0,93.7,86.7,109.4,106.7
2021,November,88.9,89.9,93.6,76.2,59.2,108.2,88.6,95.3,65.9,86.2,88.1
2021,Dezember,84.2,61.0,62.4,53.9,54.5,95.9,86.7,85.8,55.5,83.5,76.5
2022,Januar,74.7,48.1,46.3,44.8,120.1,81.4,76.7,80.4,38.7,72.9,66.5
2022,Februar,76.2,52.5,52.9,50.1,57.6,82.1,78.3,81.3,42.3,74.7,68.8
2022,März,86.1,69.3,70.1,62.3,91.1,88.7,88.6,88.9,58.2,85.5,80.6
2022,April,91.7,88.0,86.1,109.3,121.6,96.1,95.7,90.3,69.3,93.0,89.9
2022,Mai,104.2,111.0,111.2,123.4,124.7,105.1,109.7,99.7,82.5,107.0,105.3
2022,Juni,101.0,116.7,115.7,134.2,161.6,106.5,106.0,96.7,82.0,103.6,104.7
2022,Juli,102.3,115.7,111.3,151.4,206.8,104.8,110.9,90.2,84.3,108.2,105.3
2022,August,98.9,115.9,111.2,160.1,193.4,99.7,107.7,86.1,82.5,105.2,103.0
2022,September,97.6,126.6,128.3,133.4,131.4,104.9,98.9,102.0,74.8,96.5,105.1
2022,Oktober,95.4,122.0,124.3,129.7,101.2,103.9,99.5,93.5,73.8,96.9,102.2
2022,November,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Dezember,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Januar,90.0,53.7,51.4,52.7,136.9,91.0,93.8,92.4,48.2,89.1,78.6
2022,Februar,92.5,59.1,59.3,59.4,65.5,92.6,96.2,94.5,53.1,91.8,81.9
2022,März,105.3,78.5,79.2,74.2,104.0,100.3,109.5,104.3,74.0,105.8,96.3
2022,April,113.1,102.1,99.5,131.7,142.8,109.0,119.1,106.5,89.1,116.0,108.6
2022,Mai,129.9,131.7,132.0,149.6,152.2,119.9,138.0,118.5,107.0,134.8,128.8
2022,Juni,127.5,140.3,138.8,164.4,203.0,122.2,135.3,116.1,108.2,132.5,129.6
2022,Juli,130.9,141.7,135.8,187.8,276.6,120.9,142.8,110.6,112.4,139.7,132.4
2022,August,127.3,142.2,135.8,199.0,257.9,115.8,139.4,106.1,110.7,136.5,130.0
2022,September,126.0,160.3,163.8,165.3,158.8,122.0,128.8,126.4,101.3,126.0,134.3
2022,Oktober,124.0,152.3,155.9,161.1,120.1,122.5,130.1,117.1,100.6,127.1,130.6
2022,November,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Dezember,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
